category,suggested name,source x,source y,width,height
world map,map line thin sw.n,208,280,8,8
world map,map line thin se.n,216,280,8,8
world map,map line thin w.ne,224,280,8,8
world map,map line thin w.se,232,280,8,8
world map,map line thin sw.ne.e,240,280,8,8
world map,map line thin sw.ne.se,248,280,8,8
world map,map line thin sw.ne.s,256,280,8,8
world map,map line thin sw.ne.w,264,280,8,8
world map,map line thin sw.ne.nw,272,280,8,8
world map,map line thin sw.ne.n,280,280,8,8
world map,map line thin nw.se.e,288,280,8,8
world map,map line thin nw.se.s,296,280,8,8
world map,map line thin nw.se.sw,304,280,8,8
world map,map line thin nw.se.w,312,280,8,8
world map,map line thin nw.se.n,0,288,8,8
world map,map line thin nw.se.ne,8,288,8,8
world map,map line thin X,16,288,8,8
world map,map line thick s.e,24,288,8,8
world map,map line thick w.e,32,288,8,8
world map,map line thick w.s,40,288,8,8
world map,map line thick n.s,48,288,8,8
world map,map line thick n.e,56,288,8,8
world map,map line thick w.n,64,288,8,8
world map,map line thick n.s.e,72,288,8,8
world map,map line thick w.s.e,80,288,8,8
world map,map line thick n.w.s,88,288,8,8
world map,map line thick n.w.e,96,288,8,8
world map,map line thick +,104,288,8,8
world map,map line thick bridge |,112,288,8,8
world map,map line thick bridge -,120,288,8,8
world map,map line thick sw.ne,128,288,8,8
world map,map line thick nw.se,136,288,8,8
world map,map line thick nw.s,144,288,8,8
world map,map line thick ne.s,152,288,8,8
world map,map line thick nw.e,160,288,8,8
world map,map line thick sw.e,168,288,8,8
world map,map line thick sw.n,176,288,8,8
world map,map line thick se.n,184,288,8,8
world map,map line thick w.ne,192,288,8,8
world map,map line thick w.se,200,288,8,8
world map,map line thick sw.ne.e,208,288,8,8
world map,map line thick sw.ne.se,216,288,8,8
world map,map line thick sw.ne.s,224,288,8,8
world map,map line thick sw.ne.w,232,288,8,8
world map,map line thick sw.ne.nw,240,288,8,8
world map,map line thick sw.ne.n,248,288,8,8
world map,map line thick nw.se.e,256,288,8,8
world map,map line thick nw.se.s,264,288,8,8
world map,map line thick nw.se.sw,272,288,8,8
world map,map line thick nw.se.w,280,288,8,8
world map,map line thick nw.se.n,288,288,8,8
world map,map line thick nw.se.ne,296,288,8,8
world map,map line thick X,304,288,8,8
world map,map line curly h1,312,288,8,8
world map,map line curly h2,0,296,8,8
world map,map line curly v1,8,296,8,8
world map,map line curly v2,16,296,8,8
world map,map line curly /1,24,296,8,8
world map,map line curly /2,32,296,8,8
world map,map line curly /3,40,296,8,8
world map,map line curly \1,48,296,8,8
world map,map line curly \2,56,296,8,8
world map,map line curly \3,64,296,8,8
world map,map tl1,72,296,8,8
world map,map tl2,80,296,8,8
world map,map tl3,88,296,8,8
world map,map tl4,96,296,8,8
world map,map tl5,104,296,8,8
world map,map t1,112,296,8,8
world map,map t2,120,296,8,8
world map,map t3,128,296,8,8
world map,map t4,136,296,8,8
world map,map t5,144,296,8,8
world map,map tr1,152,296,8,8
world map,map tr2,160,296,8,8
world map,map tr3,168,296,8,8
world map,map tr4,176,296,8,8
world map,map tr5,184,296,8,8
world map,map l1,192,296,8,8
world map,map l2,200,296,8,8
world map,map l3,208,296,8,8
world map,map l4,216,296,8,8
world map,map l5,224,296,8,8
world map,map r1,232,296,8,8
world map,map r2,240,296,8,8
world map,map r3,248,296,8,8
world map,map r4,256,296,8,8
world map,map r5,264,296,8,8
world map,map bl1,272,296,8,8
world map,map bl2,280,296,8,8
world map,map bl3,288,296,8,8
world map,map bl4,296,296,8,8
world map,map bl5,304,296,8,8
world map,map b1,312,296,8,8
world map,map b2,0,304,8,8
world map,map b3,8,304,8,8
world map,map b4,16,304,8,8
world map,map b5,24,304,8,8
world map,map br1,32,304,8,8
world map,map br2,40,304,8,8
world map,map br3,48,304,8,8
world map,map br4,56,304,8,8
world map,map br5,64,304,8,8
world map,map h1,72,304,8,8
world map,map h2,80,304,8,8
world map,map v1,88,304,8,8
world map,map v2,96,304,8,8
world map,map hr1,104,304,8,8
world map,map hr2,112,304,8,8
world map,map hl1,120,304,8,8
world map,map hl2,128,304,8,8
world map,map vt1,136,304,8,8
world map,map vt2,144,304,8,8
world map,map vb1,152,304,8,8
world map,map vb2,160,304,8,8
world map,map /.1,168,304,8,8
world map,map /.2,176,304,8,8
world map,map 1.\,184,304,8,8
world map,map 2.\,192,304,8,8
world map,map \.1,200,304,8,8
world map,map \.2,208,304,8,8
world map,map 1./,216,304,8,8
world map,map 2./,224,304,8,8
roads & rivers,stone tiling diagonally,232,304,8,8
roads & rivers,stone tiling clean,240,304,8,8
roads & rivers,stone tiling course,248,304,8,8
roads & rivers,stone tiling crack1,256,304,8,8
roads & rivers,stone tiling crack2,264,304,8,8
roads & rivers,curvy patch tl,272,304,8,8
roads & rivers,curvy patch t1,280,304,8,8
roads & rivers,curvy patch t2,288,304,8,8
roads & rivers,curvy patch t3,296,304,8,8
roads & rivers,curvy patch tr,304,304,8,8
roads & rivers,curvy patch l1,312,304,8,8
roads & rivers,curvy patch l2,0,312,8,8
roads & rivers,curvy patch l3,8,312,8,8
roads & rivers,curvy patch r1,16,312,8,8
roads & rivers,curvy patch r2,24,312,8,8
roads & rivers,curvy patch r3,32,312,8,8
roads & rivers,curvy patch bl,40,312,8,8
roads & rivers,curvy patch b1,48,312,8,8
roads & rivers,curvy patch b2,56,312,8,8
roads & rivers,curvy patch b3,64,312,8,8
roads & rivers,curvy patch br,72,312,8,8
roads & rivers,reedmace 2,80,312,8,8
roads & rivers,reedmace 1,88,312,8,8
roads & rivers,double waves hb,96,312,8,8
roads & rivers,double waves hm,104,312,8,8
roads & rivers,double waves ht,112,312,8,8
roads & rivers,double waves vl,120,312,8,8
roads & rivers,double waves vm,128,312,8,8
roads & rivers,double waves vr,136,312,8,8
roads & rivers,waves h1,144,312,8,8
roads & rivers,waves h2,152,312,8,8
roads & rivers,waves h3,160,312,8,8
roads & rivers,waves v1,168,312,8,8
roads & rivers,waves v2,176,312,8,8
roads & rivers,waves v3,184,312,8,8
roads & rivers,fringe tl,192,312,8,8
roads & rivers,fringe t1,200,312,8,8
roads & rivers,fringe t2,208,312,8,8
roads & rivers,fringe t3,216,312,8,8
roads & rivers,fringe tr,224,312,8,8
roads & rivers,fringe l1,232,312,8,8
roads & rivers,fringe l2,240,312,8,8
roads & rivers,fringe l3,248,312,8,8
roads & rivers,fringe r1,256,312,8,8
roads & rivers,fringe r2,264,312,8,8
roads & rivers,fringe r3,272,312,8,8
roads & rivers,fringe bl,280,312,8,8
roads & rivers,fringe b1,288,312,8,8
roads & rivers,fringe b2,296,312,8,8
roads & rivers,fringe b3,304,312,8,8
roads & rivers,fringe br,312,312,8,8
